as,2123349546
not,2042086379
a,1968196954
on,1898228010
it,1838562703
be,1812436499
in,1769443802
by,1628999339
or,1528584414
are,1507417908
his,1384275497
from,1350652806
he,1349593415
you,1319057757
at,1310605531
the,1164283761
have,1151448455
this,1119602956
had,1118067816
an,1074692330
her,926943481
which,903448098
were,866791095
but,849407870
they,832027567
their,811394100
one,800522289
can,783010765
all,767413316
we,691017287
and,680280097
A,679420440
In,663747020
would,641377694
will,626125165
she,626062651
more,625989239
has,606909802
who,590435724
been,586750938
do,548642186
He,547826034
It,547178406
him,534846390
about,527704360
my,527301964
other,524057575
so,522884056
out,508146117
when,508090972
into,503521718
them,499604818
time,493937812
up,487979219
than,479679242
no,478734160
if,477603567
there,476972061
its,468770817
me,465811198
your,453984618
what,446444906
may,444169997
also,428722432
only,426419600
could,417656432
said,415029082
some,409942752
This,403171193
two,389986537
these,385090255
such,375097199
did,354664487
like,354156619
any,346323342
first,337706509
then,334019003
our,331758227
over,324856735
see,320469480
most,316041024
But,300225563
should,296822114
through,284144597
between,278347034
people,277783289
She,275326368
many,266433334
made,263906549
where,260868997
way,260538648
because,260476029
after,260323285
very,257270255
You,256255004
s,256160774
If,255888940
even,255815112
well,255429599
And,254947714
We,252361521
those,251249049
new,251037508
how,250577822
must,249960535
work,247820908
just,242568877
New,241953916
back,239799124
before,239708408
now,239388914
life,239376375
each,238426116
use,235533933
They,233403721
know,233375857
us,232209632
much,231790180
used,230928224
same,229203216
For,228351266
make,224727391
years,224305164
man,224213893
down,218767468
being,214568300
own,213158113
good,210161267
both,209951678
As,205405153
long,197468250
There,193054559
day,191796118
J,191661548
right,191649175
get,191172177
What,187986908
When,187546250
does,185773800
under,185184521
three,183701502
too,173872979
God,173856905
little,173229754
might,170971898
part,169563331
still,167229698
take,167156391
here,167122665
another,167047937
world,166636241
system,166254738
without,165708228
found,164895796
go,164528235
American,164198014
C,164116848
never,163446496
while,160823145
off,158229503
men,157541095
number,155868354
place,153165881
against,152005037
different,151912731
during,150643519
p,149955704
come,149763016
children,148957315
York,148624231
state,148124601
great,148013844
think,146399115
need,146166593
year,145900053
high,145728702
old,145700954
M,145463359
case,143835752
No,142251369
To,142233901
B,141788445
example,141536295
called,140896950
say,140738337
again,140028997
That,139098282
D,139050740
around,138462591
upon,138327715
often,137874965
left,137637439
thought,137412025
women,136334969
information,134979383
every,134727559
small,134654296
U,134359038
S,134002759
want,133904708
important,132953044
set,132948064
came,132946241
within,132836935
hand,132568121
few,131608458
point,127805220
end,127316534
family,126752376
power,125485287
